µÄ	759834
Ò»	218650
ÊÇ	204548
²»	166481
ÁË	147981
ÔÚ	143951
ÓÐ	141221
ÈË	121628
Õâ	118473
ÉÏ	93773
´ó	90830
À´	89806
ºÍ	89644
ÎÒ	89561
¸ö	88999
ÖÐ	84897
µØ	83575
Îª	83201
Ëû	76432
Éú	76261
Òª	75230
ÃÇ	74062
ÒÔ	72998
µ½	72392
¹ú	67651
Ê±	67073
¾Í	65678
³ö	62060
Ëµ	60811
»á	59732
Ò²	58203
×Ó	57123
Ñ§	55984
·¢	55875
×Å	55666
¶Ô	54649
×÷	54616
ÄÜ	54355
¿É	54066
ÓÚ	53387
³É	53259
ÓÃ	52866
¹ý	50574
¶¯	50395
Ö÷	50249
ÏÂ	49733
¶ø	49418
Äê	47441
·Ö	46501
µÃ	46297
¼Ò	45991
ÖÖ	45686
Àï	45585
¶à	44206
¾­	43430
×Ô	43412
ÏÖ	43040
Í¬	42903
ºó	42643
²ú	42449
·½	41222
¹¤	40196
ÐÐ	38811
Ãæ	38643
ÄÇ	38600
Ð¡	38190
Ëù	38088
Æð	37939
È¥	37349
Ö®	37152
¶¼	36919
È»	36802
Àí	36313
½ø	36069
Ìå	36013
»¹	35552
¶¨	35474
Êµ	35331
Èç	34418
Ã´	33817
Îï	33687
·¨	33568
Äã	33449
ºÃ	33058
ÐÔ	33034
Ãñ	32893
´Ó	32796
Ìì	32508
»¯	32404
µÈ	32364
Á¦	32108
±¾	31740
³¤	31680
ÐÄ	31417
°Ñ	31134
²¿	31050
Òå	30754
Ñù	30607
ÊÂ	30452
¿´	30442
Òµ	30353
µ±	30099
Òò	29929
¸ß	29423
Ê®	29368
¿ª	29338
Ð©	29300
Éç	28633
Ç°	28420
ÓÖ	28112
Ëü	28078
Ë®	27878
Æä	27842
Ã»	27717
Ïë	27478
Òâ	26999
Èý	26687
Ö»	26560
ÖØ	25987
µã	25848
Óë	25294
Ê¹	25286
µ«	25236
¶È	25107
ÓÉ	24919
µÀ	24900
È«	24874
ÖÆ	24547
Ã÷	24518
Ïà	24486
Á½	24478
Çé	24325
Íâ	24250
¼ä	24201
¶þ	23915
¹Ø	23883
»î	23458
Õý	23423
ºÏ	23391
Õß	23169
ÐÎ	23160
Ó¦	23073
Í·	23068
ÎÞ	22963
Á¿	22942
±í	22841
Ïó	22612
Æø	22327
ÎÄ	22300
Õ¹	22240
Ïµ	21911
´ú	21806
¼Ó	21601
¸÷	21596
ºÜ	21577
½Ì	21550
ÐÂ	21526
Ïò	21480
»ú	21183
Ëý	21183
ÄÚ	21104
´Ë	21040
ÀÏ	20822
±ä	20368
Ô­	20335
½á	19853
ÎÊ	19390
ÊÖ	19325
ÈÕ	19295
Àû	19280
ÖÊ	19186
ÒÑ	19102
×î	19092
Õþ	19085
¶ù	18769
¼û	18754
²¢	18720
Æ½	18695
×Ê	18646
±È	18628
ÌØ	18600
¹û	18573
Ê²	18335
½¨	18330
·´	18308
³£	18225
Öª	18188
µÚ	18101
µç	18077
Ë¼	17947
Á¢	17846
Ìá	17783
»ò	17650
Í¨	17613
½â	17501
Éí	17302
ËÄ	17259
Æ·	17122
¼¸	17072
Î»	17071
±ð	17060
ÂÛ	16822
¹«	16789
¸ø	16738
ÉÙ	16385
Ìõ	16307
¹Û	16133
»Ø	16122
º£	16022
»ù	15916
´Î	15871
±»	15573
É½	15554
²Å	15485
¼º	15444
ÆÚ	15373
Î÷	15352
Êõ	15296
¼Ã	15268
ÈÏ	15238
ÏÈ	15198
Ãü	15130
×ß	14963
Õæ	14943
Ô±	14901
¼°	14897
Êý	14890
»°	14887
ÃÅ	14813
¼¶	14752
¾ü	14740
Í³	14654
¹â	14642
Éù	14566
Ìâ	14565
Èë	14520
ÃÀ	14489
¿Ú	14338
¸Ð	14318
Õ½	14290
¿Æ	14238
³Ì	14209
Ê½	14197
Ö¸	14152
ÊÀ	14109
±Ø	14049
·Å	14014
´ò	13960
½Ó	13934
×Ü	13934
×ö	13912
¶«	13902
Çø	13858
Å©	13819
Ç¿	13769
Ôì	13747
Àà	13634
ÊÜ	13597
³¡	13558
Îå	13498
Ö±	13427
ÔÂ	13322
Á÷	13320
¾ö	13280
¸É	13275
Ôò	13257
¸ü	13224
É«	13202
´¦	13127
Â·	13102
ÔË	13094
ÈÎ	12999
¾ß	12988
Ä¿	12980
ÔÙ	12904
ÖÎ	12767
Éñ	12762
Çó	12753
¼þ	12745
¹Ü	12692
×é	12604
¸ù	12576
½×	12535
½«	12534
¸Ä	12531
µ¼	12525
ÑÛ	12518
¹æ	12500
Ê¶	12488
¸ï	12368
¼Æ	12073
°×	12067
Âí	12014
½ð	11964
½ç	11896
È¡	11882
ÊÐ	11874
Éè	11857
Óï	11857
Íê	11828
¾¿	11753
µ³	11734
Å®	11717
´«	11661
·ç	11590
ÐÅ	11572
Ãû	11541
±ã	11508
±£	11480
Óý	11442
¶Ó	11438
´ø	11407
½Ð	11323
ÑÐ	11262
Áì	11150
±±	11061
½Ï	11043
ÕÅ	11012
¼´	10974
ÖÁ	10970
Ðí	10917
²½	10872
Íù	10811
Ìý	10786
µ÷	10766
Îñ	10743
»¨	10710
Õù	10697
Ïß	10691
ÄØ	10623
Ã¿	10593
±ß	10572
ÄÑ	10546
Ì«	10525
¹²	10500
½»	10488
È·	10484
ÀÍ	10396
¾Ý	10344
´ï	10319
×¡	10281
ÊÕ	10204
ºò	10199
Ðè	10191
×ª	10174
°Ù	10071
ÄÏ	10033
Çå	10010
¸ñ	9945
Ó°	9929
Êé	9927
ÇÐ	9918
ÇÒ	9898
È´	9896
Ö¾	9881
ÈÈ	9860
Áª	9857
°²	9855
¼«	9852
½ñ	9780
µ¥	9754
ÉÌ	9735
ÁÏ	9653
¼¼	9646
Éî	9600
Ñé	9589
Ôö	9571
¼Ç	9569
½ü	9565
ÑÔ	9564
Õû	9520
¾«	9514
¼¯	9478
¿Õ	9433
Á¬	9419
±¨	9411
¾õ	9363
³µ	9335
¼Û	9298
Òô	9280
Ïì	9253
°ì	9247
´æ	9247
Ôõ	9170
²¡	9158
¿ì	9110
Í¼	9104
¿ö	8957
Àý	8908
Ïû	8854
ÈÝ	8835
Ê·	8821
·Ç	8814
Àë	8781
½Ú	8778
Ç×	8769
Íò	8766
°Ë	8761
¹¹	8747
×å	8744
Ê¯	8727
Âú	8701
ºÎ	8660
¹ã	8646
ÂÉ	8597
Çà	8568
ÁÖ	8513
¿Ë	8494
Íõ	8491
Àú	8455
È¨	8446
ËØ	8434
Ê¼	8376
¶Ï	8330
¾Å	8252
¼Ê	8249
»ý	8219
³Ô	8176
Ì¬	8165
ÒÕ	8165
Ö¤	8161
ÖÚ	8159
´´	8135
ºì	8127
Íû	8110
Ðë	8105
Èº	8056
Ê¦	8047
¸Ã	8028
¸´	7986
Ï¸	7984
°ü	7983
ÍÁ	7982
³Ö	7976
·þ	7962
Ð¦	7944
µÂ	7923
°ã	7896
Ô¶	7863
°®	7850
×¼	7754
Ð´	7734
Ëã	7663
»ð	7655
ËÀ	7623
°ë	7622
²¼	7610
Ëæ	7598
Áù	7583
Ôª	7581
µÍ	7573
³Æ	7571
Òý	7550
ÕÕ	7534
Ê§	7495
Ñø	7485
ÊÓ	7472
Ï°	7466
¶Î	7456
×Ö	7428
Ö¯	7420
¶·	7350
ÍÅ	7279
Æ÷	7262
ÐË	7236
ÀÖ	7211
Ð§	7207
ÏÔ	7164
